order_id,product_id,order_date,order_value,return_value
172,102,2023-03-03,131.55,5.25
173,104,2023-09-20,134.01,3.2
174,102,2023-03-29,143.43,9.28
175,105,2023-05-18,197.72,17.06
176,101,2023-05-17,122.61,11.31
177,102,2023-08-16,166.78,12.89
178,103,2023-07-13,166.46,14.51
179,103,2023-01-13,104.44,5.34
180,104,2023-03-15,184.96,5.59
181,101,2023-09-07,82.58,8.04
182,105,2023-09-03,193.97,18.62
183,101,2023-04-13,186.31,1.36
184,104,2023-08-14,163.68,9.89
185,104,2023-09-27,109.13,0.55
186,104,2023-02-03,98.48,1.07
187,103,2023-06-01,159.35,5.19
188,105,2023-05-06,170.6,12.15
189,104,2023-01-07,39.62,2.51
190,104,2023-03-23,111.12,6.8
191,105,2023-06-30,168.6,3.76
192,103,2023-03-29,185.96,6.92
193,105,2023-09-05,32.78,0.63
194,104,2023-05-01,145.78,7.09
195,102,2023-05-21,188.78,9.41
196,104,2023-05-10,174.72,6.64
197,101,2023-07-05,162.77,1.99
198,105,2023-05-11,23.3,1.42
199,104,2023-10-01,175.02,3.18
200,102,2023-09-20,139.56,8.47
201,101,2023-01-01,186.28,9.28
202,104,2023-09-27,147.78,10.2
203,101,2023-03-10,65.55,4.04
204,105,2023-03-06,149.0,10.35
205,101,2023-07-16,50.42,0.97
206,103,2023-03-03,182.79,1.38
207,103,2023-06-16,69.28,5.06
208,105,2023-03-05,162.08,5.77
209,105,2023-02-14,188.02,0.18
210,104,2023-01-21,181.76,12.3
211,104,2023-03-21,152.86,9.18
212,102,2023-03-17,64.73,3.92
213,101,2023-09-08,78.19,6.97
214,101,2023-02-13,58.4,5.29
215,105,2023-07-28,160.89,14.06
216,104,2023-07-12,137.27,4.84
217,103,2023-09-22,47.11,0.12
218,103,2023-09-03,29.98,2.58
219,102,2023-06-26,127.27,7.64
220,103,2023-01-11,191.66,15.03
221,104,2023-03-02,89.41,0.03
222,101,2023-05-19,175.83,11.97
223,104,2023-06-29,164.76,9.48
224,104,2023-02-11,66.81,3.66
225,105,2023-05-01,60.64,3.16
226,102,2023-02-27,114.23,0.36
227,102,2023-02-15,73.35,5.31
228,103,2023-03-07,99.07,6.03
229,103,2023-06-10,92.02,0.47
230,104,2023-06-26,105.43,6.7
231,105,2023-04-07,163.18,15.18
232,102,2023-08-10,145.9,8.59
233,105,2023-06-08,45.43,4.01
234,105,2023-06-18,154.39,1.34
235,104,2023-08-03,140.59,5.1
236,105,2023-01-06,100.88,7.32
237,103,2023-03-28,124.53,5.84
238,102,2023-09-13,132.18,4.26
239,105,2023-02-13,25.18,0.63
240,104,2023-06-11,142.15,12.88
241,105,2023-06-25,83.4,3.06
242,102,2023-06-16,182.47,9.93
243,102,2023-05-23,173.92,4.21
244,101,2023-08-02,138.61,13.12
245,103,2023-03-25,175.57,2.2
246,105,2023-02-22,163.34,13.84
247,105,2023-09-20,136.45,2.86
248,104,2023-03-28,146.78,11.86
249,104,2023-05-24,66.13,1.49
250,104,2023-02-05,190.74,5.94
251,103,2023-01-11,186.44,0.94
252,103,2023-03-12,46.53,0.49
253,101,2023-04-28,80.51,7.8
254,105,2023-02-28,98.3,0.35
255,104,2023-02-06,152.13,12.01
256,105,2023-01-17,146.04,2.66
257,102,2023-08-29,79.74,3.47
258,105,2023-05-17,122.28,7.88
259,105,2023-05-26,159.51,0.5
260,105,2023-05-07,69.68,4.73
261,103,2023-07-01,199.47,11.06
262,101,2023-07-13,199.62,16.03
263,104,2023-06-19,104.77,9.19
264,103,2023-03-27,45.34,3.66
265,101,2023-02-03,83.51,3.77
266,103,2023-03-04,97.06,5.84
267,104,2023-05-24,120.39,9.28
268,104,2023-05-09,169.1,12.85
269,103,2023-08-27,107.22,8.1
270,105,2023-01-25,189.01,11.71
271,101,2023-08-30,167.97,3.17
272,103,2023-07-11,159.51,11.07
273,102,2023-04-27,171.85,10.49
274,105,2023-05-21,79.42,3.73
275,103,2023-03-24,137.94,13.09
276,105,2023-07-09,169.82,11.28
277,104,2023-06-04,45.39,0.37
278,102,2023-05-28,79.88,0.85
279,103,2023-01-09,51.24,5.01
280,105,2023-01-06,84.03,5.4
281,105,2023-09-29,74.0,4.98
282,102,2023-01-04,112.85,10.93
283,104,2023-09-15,21.02,0.53
284,105,2023-05-05,98.88,0.44
285,103,2023-09-20,105.79,3.88
286,102,2023-02-04,117.45,1.34
287,105,2023-01-06,74.47,3.34
288,103,2023-03-08,32.95,1.29
289,105,2023-08-28,136.72,4.56
290,103,2023-05-14,177.93,12.34
291,104,2023-01-18,47.22,2.68
292,105,2023-02-18,131.13,2.11
293,105,2023-06-29,135.76,7.95
294,105,2023-02-05,149.73,6.97
295,101,2023-03-14,55.69,5.45
296,101,2023-09-16,66.8,1.67
297,101,2023-03-04,189.6,8.46
298,102,2023-07-07,146.71,7.78
299,103,2023-08-02,40.58,3.09
300,103,2023-08-06,155.12,0.18
301,102,2023-08-04,47.43,1.62
302,103,2023-06-04,59.06,3.61
303,103,2023-08-19,131.41,6.54
304,101,2023-07-05,151.16,6.74
305,102,2023-04-25,54.11,4.52
306,101,2023-03-11,111.12,8.64
307,105,2023-09-06,47.43,3.97
308,104,2023-06-12,139.19,13.27
309,105,2023-09-07,89.29,8.64
310,102,2023-08-24,129.8,12.03
311,105,2023-09-05,121.45,3.15
312,104,2023-04-25,115.34,5.75
313,101,2023-07-25,38.71,1.81
314,105,2023-08-08,97.82,9.56
315,101,2023-03-28,66.36,4.22
316,103,2023-05-31,136.8,5.37
317,105,2023-08-19,85.36,1.3
318,101,2023-05-02,95.01,5.08
319,105,2023-04-13,103.65,10.28
320,103,2023-08-06,68.03,6.72
321,105,2023-02-28,147.74,3.97
322,105,2023-05-04,83.52,4.61
323,102,2023-09-13,32.58,1.4
324,104,2023-02-23,111.94,9.23
325,101,2023-05-04,155.24,0.2
326,104,2023-09-18,91.02,6.15
327,105,2023-02-01,160.54,6.56
328,105,2023-05-01,156.88,3.97
329,102,2023-02-18,86.67,5.11
330,104,2023-07-27,107.77,7.25
331,105,2023-03-16,58.23,5.61
332,104,2023-03-11,196.55,11.93
333,103,2023-09-11,51.0,4.02
334,103,2023-07-16,138.82,7.0
335,102,2023-05-01,69.47,5.23
336,103,2023-07-31,86.92,0.8
337,104,2023-02-19,65.19,3.33
338,101,2023-04-08,69.52,0.39
339,102,2023-02-13,64.04,3.3
340,104,2023-05-20,73.8,6.57
341,105,2023-07-21,80.63,2.47
342,103,2023-08-09,130.28,8.32
343,105,2023-05-16,196.67,16.7
344,102,2023-01-24,129.29,2.06
345,103,2023-06-20,24.43,1.93
346,101,2023-07-08,137.95,7.39
347,101,2023-01-05,126.15,10.95
348,103,2023-05-24,126.69,6.13
349,103,2023-03-15,31.02,1.29
350,102,2023-03-08,106.46,7.59
351,104,2023-09-04,153.13,11.51
352,103,2023-03-31,152.7,14.07
353,101,2023-03-26,60.76,0.93
354,103,2023-03-07,186.13,12.18
355,101,2023-07-30,120.54,7.81
356,101,2023-06-25,99.91,5.74
357,102,2023-09-29,45.27,2.34
358,105,2023-03-10,32.09,0.78
359,104,2023-02-26,145.89,8.24
360,104,2023-09-14,73.09,6.37
361,102,2023-09-20,194.05,8.0
362,101,2023-05-16,86.42,3.75
363,105,2023-08-26,79.4,7.45
364,105,2023-02-19,100.61,1.61
365,101,2023-04-15,118.58,4.39
366,103,2023-02-20,39.9,2.75
367,104,2023-06-12,35.62,0.13
368,105,2023-09-14,129.5,12.05
369,102,2023-07-27,132.7,7.79
370,104,2023-03-31,77.72,0.72
371,103,2023-09-16,138.31,10.05
372,101,2023-05-27,142.79,9.87
373,101,2023-04-23,143.58,7.06
374,103,2023-02-03,85.01,6.73
375,101,2023-03-19,191.19,7.61
376,104,2023-09-05,88.02,6.27
377,102,2023-04-11,79.15,4.67
378,102,2023-02-08,96.01,4.31
379,105,2023-03-06,67.89,6.38
380,101,2023-01-08,29.28,1.19
381,105,2023-02-23,109.37,9.57
382,105,2023-05-12,193.57,1.75
383,102,2023-08-19,90.99,6.11
384,103,2023-06-08,180.26,4.8
385,102,2023-06-24,66.82,2.75
386,105,2023-06-18,78.72,5.69
387,102,2023-02-22,185.38,11.7
388,103,2023-03-09,144.66,12.77
389,102,2023-05-22,79.39,0.44
390,104,2023-01-01,36.14,0.93
391,103,2023-03-28,73.87,6.42
392,105,2023-04-06,153.01,4.3
393,103,2023-07-26,141.1,7.81
394,104,2023-01-19,131.29,6.51
395,101,2023-04-18,142.09,11.34
396,104,2023-09-29,67.92,3.39
397,104,2023-03-27,178.54,14.34
398,101,2023-08-03,107.96,6.06
399,102,2023-03-29,180.69,12.94
400,101,2023-08-30,49.68,1.86
401,102,2023-08-12,58.42,3.73
402,105,2023-08-14,179.4,15.87
403,101,2023-08-04,22.64,1.97
404,101,2023-01-25,150.89,14.48
405,103,2023-07-15,156.56,11.82
406,105,2023-08-02,146.56,8.44
407,103,2023-09-23,73.07,7.18
408,104,2023-07-11,157.9,3.49
409,103,2023-03-01,41.71,2.24
410,104,2023-09-20,140.61,4.88
411,103,2023-01-16,179.29,13.69
412,103,2023-09-21,29.14,1.7
413,103,2023-07-26,190.47,17.73
414,104,2023-07-28,185.62,14.87
415,103,2023-02-22,130.01,11.98
416,103,2023-09-17,45.04,2.28
417,101,2023-02-17,117.71,7.92
418,104,2023-02-15,135.71,4.98
419,102,2023-03-19,81.85,3.25
420,105,2023-07-02,47.54,4.59
421,104,2023-02-21,107.88,0.19
422,105,2023-09-18,133.62,11.72
423,103,2023-09-04,60.57,4.11
424,104,2023-01-09,86.51,4.76
425,103,2023-05-02,59.4,2.03
426,104,2023-06-30,100.98,9.79
427,102,2023-08-16,70.16,1.28
428,102,2023-03-10,175.49,16.59
429,101,2023-08-01,84.67,2.9
430,103,2023-08-06,131.99,3.34
431,105,2023-08-25,55.65,4.09
432,104,2023-07-27,23.85,1.43
433,102,2023-08-13,177.36,14.1
434,102,2023-04-21,146.61,5.32
435,103,2023-02-02,111.74,4.86
436,101,2023-06-22,46.87,3.18
437,103,2023-09-04,82.13,7.13
438,103,2023-09-26,115.98,3.22
439,104,2023-07-24,42.14,3.21
440,104,2023-06-15,145.28,7.3
441,102,2023-07-26,67.95,3.76
442,105,2023-07-22,56.48,2.16
443,102,2023-02-11,140.94,13.97
444,101,2023-07-02,170.87,14.17
445,103,2023-07-14,141.68,4.57
446,101,2023-02-15,168.8,12.7
447,104,2023-03-27,134.37,2.13
448,101,2023-03-19,146.6,14.32
449,102,2023-05-24,136.18,0.47
450,105,2023-02-15,71.11,4.23
451,102,2023-03-31,163.95,7.14
452,101,2023-06-29,190.64,14.62
453,104,2023-08-27,86.61,6.57
454,103,2023-01-29,180.28,15.59
455,105,2023-06-06,179.74,8.07
456,101,2023-08-19,27.85,2.62
457,102,2023-06-03,56.6,3.29
458,104,2023-03-29,142.18,9.02
459,101,2023-03-26,158.51,5.51
460,105,2023-05-24,121.04,7.44
461,101,2023-06-07,199.48,11.24
462,105,2023-08-11,89.24,6.71
463,102,2023-01-12,53.45,1.6
464,104,2023-08-01,78.56,0.11
465,102,2023-07-26,138.06,8.38
466,102,2023-01-09,49.56,1.91
467,103,2023-05-18,193.38,2.78
468,104,2023-01-04,137.55,3.81
469,101,2023-03-17,171.72,11.68
470,105,2023-06-28,56.26,2.82
471,103,2023-04-23,39.39,1.89
472,102,2023-06-15,183.03,2.52
473,103,2023-08-16,55.48,0.48
474,103,2023-02-11,155.63,13.3
475,103,2023-08-05,49.92,3.8
476,103,2023-09-01,118.98,10.54
477,103,2023-03-22,100.49,5.95
478,101,2023-05-13,58.7,0.48
479,105,2023-05-07,115.56,1.78
480,104,2023-03-22,22.7,1.19
481,103,2023-02-19,172.19,16.23
482,105,2023-01-10,140.81,4.43
483,105,2023-04-22,185.36,11.06
484,101,2023-07-19,35.14,2.73
485,103,2023-04-29,82.31,0.01
486,105,2023-05-08,165.08,3.45
487,103,2023-05-01,87.61,8.39
488,104,2023-06-22,101.65,8.81
489,104,2023-08-20,98.09,6.59
490,101,2023-07-15,116.87,0.52
491,104,2023-01-10,64.43,4.63
492,103,2023-07-23,168.81,10.95
493,101,2023-02-24,100.42,4.11
494,103,2023-04-19,42.1,3.44
495,102,2023-01-23,174.89,5.87
496,105,2023-08-10,59.77,2.21
497,103,2023-08-06,143.75,8.89
498,101,2023-04-04,116.25,3.7
499,104,2023-03-25,41.37,1.03
500,104,2023-04-03,30.76,1.7
501,104,2023-03-21,90.2,3.46
502,104,2023-04-28,179.6,6.29
503,101,2023-06-23,108.92,3.84
504,101,2023-01-23,65.28,6.18
505,102,2023-03-27,58.21,1.86
506,102,2023-03-11,188.55,18.27
507,101,2023-01-25,194.49,8.5
508,105,2023-04-14,76.23,0.22
509,104,2023-05-24,116.42,10.87
510,102,2023-09-01,59.06,3.78
511,102,2023-07-23,68.28,3.16
512,101,2023-01-07,188.72,12.75
513,103,2023-08-30,173.92,5.43
514,102,2023-07-25,41.04,2.11
515,101,2023-06-02,55.21,4.87
516,103,2023-08-07,57.2,4.22
517,104,2023-08-25,23.96,0.13
518,102,2023-04-24,170.77,6.51
519,104,2023-02-19,71.77,0.46
520,104,2023-01-04,97.16,6.37
521,101,2023-08-20,81.66,1.19
522,104,2023-09-24,158.85,9.86
523,103,2023-09-10,131.22,13.07
524,101,2023-01-04,56.63,0.63
525,105,2023-03-24,199.12,13.48
526,103,2023-03-25,72.41,4.74
527,102,2023-09-03,77.57,4.89
528,105,2023-01-12,119.13,3.89
529,102,2023-07-06,175.87,16.06
530,101,2023-08-10,100.86,3.69
531,101,2023-01-14,61.98,1.29
532,103,2023-03-15,64.22,5.31
533,104,2023-05-09,99.94,6.4
534,101,2023-07-28,115.28,8.22
535,103,2023-02-16,60.82,4.3
536,105,2023-07-23,198.67,17.04
537,103,2023-09-19,190.24,3.46
538,102,2023-03-31,190.76,7.11
539,105,2023-02-03,194.77,4.66
540,102,2023-03-18,77.14,2.71
541,101,2023-09-02,165.32,4.01
542,102,2023-08-20,63.29,1.4
543,104,2023-06-02,105.31,8.53
544,104,2023-08-06,182.44,13.03
545,104,2023-04-04,173.78,14.65
546,101,2023-07-22,30.82,1.99
547,104,2023-06-05,59.25,3.22
548,104,2023-08-04,77.38,4.34
549,105,2023-04-23,132.86,4.17
550,102,2023-08-30,174.42,14.06
551,104,2023-07-19,100.03,2.94
552,104,2023-02-13,173.43,12.25
553,105,2023-06-13,56.24,2.2
554,101,2023-05-04,65.03,1.5
555,104,2023-03-02,159.6,2.71
556,101,2023-08-11,115.89,9.7
557,104,2023-02-12,133.12,4.44
558,104,2023-08-11,171.61,11.12
559,105,2023-07-10,51.91,0.06
560,102,2023-01-15,42.71,1.41
561,104,2023-02-28,130.63,7.53
562,105,2023-09-15,48.73,0.83
563,103,2023-02-23,68.31,5.4
564,101,2023-08-13,116.43,9.08
565,102,2023-05-15,75.41,2.2
566,105,2023-06-13,103.64,0.03
567,104,2023-08-20,164.14,11.87
568,102,2023-07-07,30.87,2.42
569,103,2023-07-17,147.8,5.71
570,105,2023-04-07,62.48,6.17
571,103,2023-05-23,188.27,1.1
572,104,2023-06-22,180.48,1.13
573,105,2023-05-27,74.21,2.37
574,103,2023-04-21,128.67,10.56
575,102,2023-08-04,132.54,5.28
576,104,2023-09-22,81.47,0.03
577,105,2023-06-25,184.3,0.65
578,102,2023-06-28,39.45,1.63
579,101,2023-06-04,125.95,4.34
580,104,2023-06-19,65.03,1.2
581,101,2023-08-05,134.11,8.33
582,103,2023-03-01,118.39,5.4
583,105,2023-08-21,134.74,5.66
584,105,2023-03-31,89.13,4.49
585,103,2023-09-19,179.52,17.46
586,105,2023-09-27,63.44,5.4
587,101,2023-08-25,129.89,5.87
588,101,2023-09-12,119.51,5.1
589,101,2023-09-16,55.73,2.08
590,102,2023-03-18,97.8,0.64
591,102,2023-07-12,83.87,4.21
592,105,2023-05-22,76.39,6.28
593,102,2023-01-05,122.42,0.89
594,105,2023-01-05,158.33,8.27
595,103,2023-09-10,59.9,0.69
596,101,2023-03-06,52.21,0.64
597,103,2023-02-04,61.96,4.78
598,103,2023-06-27,76.05,2.71
599,101,2023-08-21,185.83,13.85
600,104,2023-06-24,152.67,8.41
601,101,2023-06-12,162.68,11.5
602,104,2023-04-17,178.47,15.52
603,105,2023-06-25,161.67,12.51
604,104,2023-07-05,36.83,0.34
605,102,2023-05-28,101.04,2.67
606,105,2023-01-27,155.21,1.32
607,102,2023-07-28,25.06,2.26
608,102,2023-09-17,179.92,12.18
609,103,2023-08-26,102.64,4.3
610,103,2023-02-25,100.2,2.94
611,104,2023-09-28,133.73,1.71
612,101,2023-04-12,124.54,4.27
613,105,2023-01-26,144.29,7.65
614,104,2023-09-11,122.76,0.55
615,103,2023-07-19,67.74,5.79
616,103,2023-03-16,85.18,3.13
617,105,2023-02-17,173.94,6.31
618,104,2023-07-29,106.75,8.41
619,103,2023-03-20,90.24,1.88
620,105,2023-01-10,57.48,1.22
621,105,2023-06-21,173.66,10.73
622,104,2023-07-01,69.34,0.23
623,101,2023-06-12,173.89,11.23
624,101,2023-03-31,138.08,1.37
625,105,2023-09-23,170.11,9.37
626,103,2023-08-21,131.49,6.97
627,103,2023-01-22,49.05,0.29
628,105,2023-08-17,60.1,0.58
629,104,2023-03-30,98.91,1.23
630,101,2023-03-01,139.03,3.11
631,104,2023-06-24,180.02,17.5
632,103,2023-07-15,95.25,4.23
633,102,2023-01-12,39.29,3.55
634,104,2023-09-09,177.14,9.06
635,105,2023-08-12,130.53,3.45
636,104,2023-03-03,35.35,3.33
637,104,2023-09-28,153.15,9.62
638,103,2023-06-29,139.99,6.18
639,101,2023-06-01,162.47,4.04
640,101,2023-05-11,60.34,3.91
641,102,2023-06-26,162.02,6.06
642,105,2023-01-03,33.16,0.44
643,103,2023-04-03,188.7,9.01
644,102,2023-05-12,173.02,16.04
645,103,2023-05-15,108.12,5.38
646,105,2023-07-15,111.08,4.69
647,104,2023-04-30,161.48,15.02
648,101,2023-07-21,57.48,5.22
649,102,2023-04-04,145.75,11.55
650,102,2023-02-12,197.26,19.6
651,103,2023-02-07,107.32,0.03
652,102,2023-02-23,153.45,9.38
653,105,2023-02-26,142.5,8.08
654,103,2023-02-06,153.85,3.35
655,102,2023-09-29,41.08,2.02
656,102,2023-06-14,152.58,14.82
657,102,2023-02-27,45.36,4.08
658,101,2023-04-16,53.99,1.76
659,104,2023-04-12,39.9,1.44
660,103,2023-03-08,83.88,7.35
661,105,2023-05-18,82.63,4.36
662,101,2023-02-02,135.72,8.03
663,101,2023-09-17,30.67,0.95
664,101,2023-01-07,187.71,9.67
665,103,2023-01-20,104.02,7.44
666,102,2023-09-16,178.02,13.2
667,101,2023-07-20,102.39,5.47
668,105,2023-09-19,137.25,5.67
669,102,2023-02-22,105.6,3.47
670,102,2023-04-08,157.32,3.1
671,102,2023-07-19,81.66,2.05
672,102,2023-03-11,181.85,5.58
673,105,2023-05-12,133.21,2.46
674,103,2023-03-05,50.53,2.81
675,103,2023-05-24,108.77,2.32
676,105,2023-09-12,167.02,4.96
677,103,2023-06-04,109.0,10.59
678,104,2023-03-26,44.4,0.73
679,103,2023-06-27,44.97,0.94
680,104,2023-01-03,23.06,2.19
681,105,2023-01-24,114.57,0.65
682,101,2023-08-03,105.81,5.59
683,105,2023-05-08,82.88,6.97
684,102,2023-08-04,104.67,7.58
685,103,2023-02-25,59.16,4.72
686,104,2023-07-21,73.88,2.57
687,101,2023-05-02,44.34,3.27
688,103,2023-08-30,181.43,3.06
689,101,2023-02-09,156.64,3.66
690,102,2023-07-21,35.48,3.19
691,101,2023-02-08,145.57,4.85
692,101,2023-05-16,56.19,4.3
693,102,2023-03-24,163.49,5.58
694,105,2023-01-23,151.96,2.97
695,101,2023-07-10,190.89,12.59
696,103,2023-07-11,194.93,9.86
697,103,2023-01-17,107.56,2.18
698,101,2023-05-19,146.27,13.7
699,104,2023-08-28,20.79,1.22
700,101,2023-03-11,84.74,0.2
701,105,2023-05-10,109.91,5.49
702,103,2023-04-06,139.78,0.75
703,105,2023-04-21,116.78,2.31
704,102,2023-01-21,102.99,2.85
705,104,2023-01-23,74.58,4.26
706,103,2023-09-06,44.89,0.57
707,102,2023-02-17,140.44,5.85
708,103,2023-03-07,43.1,0.65
709,101,2023-08-11,31.98,1.74
710,101,2023-09-06,21.63,1.76
711,103,2023-03-16,84.15,5.99
712,102,2023-04-01,132.31,4.57
713,102,2023-06-20,192.08,9.82
714,101,2023-07-18,37.86,1.91
715,104,2023-07-10,61.43,1.37
716,105,2023-01-17,191.84,3.02
717,101,2023-01-30,158.71,1.4
718,101,2023-05-19,96.53,3.5
719,102,2023-03-14,161.64,11.65
720,102,2023-07-27,111.86,3.98
721,104,2023-07-27,168.2,8.14
722,103,2023-01-08,102.25,8.29
723,104,2023-03-13,87.77,3.16
724,104,2023-01-12,40.82,2.79
725,102,2023-09-18,45.86,2.04
726,101,2023-07-15,122.32,2.56
727,102,2023-04-07,33.26,2.07
728,105,2023-01-27,186.55,12.8
729,102,2023-07-15,37.12,2.87
730,101,2023-05-17,76.7,4.19
731,105,2023-06-26,192.12,6.45
732,105,2023-09-05,27.53,2.47
733,101,2023-08-23,58.47,1.74
734,103,2023-07-28,61.69,2.75
